Timestamp,Index
1/2/1998,970.384979
1/5/1998,975.8150025
1/6/1998,969.875
1/7/1998,959.625
1/8/1998,959.519989
1/9/1998,938.8849795
1/12/1998,926.0400085
1/13/1998,945.6750185
1/14/1998,953.0599975
1/15/1998,954.105011
1/16/1998,957.9249875
1/20/1998,970.039978
1/21/1998,970.944977
1/22/1998,965.149994
1/23/1998,958.6499935
1/26/1998,958.639984
1/27/1998,964.744995
1/28/1998,973.8250125
1/29/1998,983.930023
1/30/1998,983.519989
2/2/1998,991.3800045
2/3/1998,1001.515015
2/4/1998,1004.475007
2/5/1998,1006.890015
2/6/1998,1008.214996
2/9/1998,1010.805023
2/10/1998,1016.430023
2/11/1998,1018.545014
2/12/1998,1017.425019
2/13/1998,1020.925019
2/17/1998,1024.055024
2/18/1998,1026.889984
2/19/1998,1029.775025
2/20/1998,1028.449982
2/23/1998,1035.220032
2/24/1998,1033.809998
2/25/1998,1038.175049
2/26/1998,1044.265015
2/27/1998,1048.030029
3/2/1998,1049.339966
3/3/1998,1047.715027
3/4/1998,1047.380005
3/5/1998,1039.099976
3/6/1998,1045.369995
3/9/1998,1054.285035
3/10/1998,1058.450013
3/11/1998,1066.700013
3/12/1998,1067.705017
3/13/1998,1071.214966
3/16/1998,1074.034973
3/17/1998,1076.90503
3/18/1998,1081.64502
3/19/1998,1087.02002
3/20/1998,1095.215027
3/23/1998,1097.705017
3/24/1998,1101.150025
3/25/1998,1102.954956
3/26/1998,1101.640015
3/27/1998,1099.160035
3/30/1998,1094.559998
3/31/1998,1101.840027
4/1/1998,1102.23999
4/2/1998,1114.450013
4/3/1998,1122.23999
4/6/1998,1126.679993
4/7/1998,1111.909973
4/8/1998,1104.904969
4/9/1998,1106.549988
4/13/1998,1105.674988
4/14/1998,1112.714966
4/15/1998,1116.070007
4/16/1998,1112.294983
4/17/1998,1113.834961
4/20/1998,1121.65503
4/21/1998,1124.595032
4/22/1998,1129.63501
4/23/1998,1124.015015
4/24/1998,1113.79004
4/27/1998,1092.299988
4/28/1998,1088.714966
4/29/1998,1091.445007
4/30/1998,1105.799988
5/1/1998,1116.38501
5/4/1998,1125.76001
5/5/1998,1116.61499
5/6/1998,1111.515015
5/7/1998,1100.084961
5/8/1998,1102.975037
5/11/1998,1111.424988
5/12/1998,1109.369995
5/13/1998,1118.575013
5/14/1998,1118.230042
5/15/1998,1112.88501
5/18/1998,1105.214966
5/19/1998,1109.659973
5/20/1998,1113.294983
5/21/1998,1118.194946
5/22/1998,1112.440003
5/26/1998,1105.400025
5/27/1998,1084.414978
5/28/1998,1094.39502
5/29/1998,1097.48999
6/1/1998,1091.034974
6/2/1998,1094.190003
6/3/1998,1089.26001
6/4/1998,1087.015015
6/5/1998,1104.354981
6/8/1998,1116.505005
6/9/1998,1115.615052
6/10/1998,1118.13501
6/11/1998,1104.23999
6/12/1998,1089.834961
6/15/1998,1087.924988
6/16/1998,1081.130005
6/17/1998,1100.224976
6/18/1998,1106.534973
6/19/1998,1104.174988
6/22/1998,1104.215027
6/23/1998,1111.349976
6/24/1998,1124.75
6/25/1998,1134.820008
6/26/1998,1133.054993
6/29/1998,1139.174988
6/30/1998,1136.390015
7/1/1998,1141.200013
7/2/1998,1145.775025
7/6/1998,1151.179993
7/7/1998,1156.330018
7/8/1998,1160.775025
7/9/1998,1161.205017
7/10/1998,1158.90503
7/13/1998,1163.594971
7/14/1998,1172.474976
7/15/1998,1178.10498
7/16/1998,1177.210022
7/17/1998,1185.26001
7/20/1998,1184.884949
7/21/1998,1175.210022
7/22/1998,1161.434998
7/23/1998,1152.049988
7/24/1998,1139.625
7/27/1998,1137.729981
7/28/1998,1133.354981
7/29/1998,1130.27002
7/30/1998,1134.139954
7/31/1998,1128.63501
8/3/1998,1116.090027
8/4/1998,1095.774963
8/5/1998,1071.075013
8/6/1998,1082.944946
8/7/1998,1093.630005
8/10/1998,1087.289978
8/11/1998,1068.570008
8/12/1998,1076.839966
8/13/1998,1083.205017
8/14/1998,1070.570008
8/17/1998,1069.375
8/18/1998,1092.695008
8/19/1998,1100.625
8/20/1998,1094.170044
8/21/1998,1073.26001
8/24/1998,1087.529968
8/25/1998,1096.085022
8/26/1998,1084.380005
8/27/1998,1060.899963
8/28/1998,1036.420014
8/31/1998,995.375
9/1/1998,970.345001
9/2/1998,1000.795013
9/3/1998,979.894989
9/4/1998,973.9599915
9/8/1998,998.6750185
9/9/1998,1016.139985
9/10/1998,987.4200135
9/11/1998,989.38501
9/14/1998,1023.720002
9/15/1998,1029.660004
9/16/1998,1037.690003
9/17/1998,1030.764984
9/18/1998,1016.934998
9/21/1998,1009.920014
9/22/1998,1027.925019
9/23/1998,1047.859986
9/24/1998,1049.575012
9/25/1998,1040.190003
9/28/1998,1051.844971
9/29/1998,1048.095032
9/30/1998,1032.375
10/1/1998,999.149994
10/2/1998,988.570007
10/5/1998,983.6599735
10/6/1998,991.790009
10/7/1998,976.4049985
10/8/1998,947
10/9/1998,968.7299805
10/12/1998,997.5500185
10/13/1998,994.1650085
10/14/1998,1001.109986
10/15/1998,1026.604981
10/16/1998,1055.070007
10/19/1998,1059.719971
10/20/1998,1072.335022
10/21/1998,1065.844971
10/22/1998,1070.950013
10/23/1998,1072.955017
10/26/1998,1074.700012
10/27/1998,1075.070008
10/28/1998,1066.220032
10/29/1998,1076.029968
10/30/1998,1094.855042
11/2/1998,1106.554993
11/3/1998,1110.720032
11/4/1998,1118.88501
11/5/1998,1121.715027
11/6/1998,1136.240052
11/9/1998,1132.090027
11/10/1998,1129.085022
11/11/1998,1126.825012
11/12/1998,1121.059998
11/13/1998,1121.549988
11/16/1998,1132.219971
11/17/1998,1140.690003
11/18/1998,1138.794983
11/19/1998,1149.76001
11/20/1998,1158.080017
11/23/1998,1175.880005
11/24/1998,1186.555054
11/25/1998,1183.265015
11/27/1998,1189.899964
11/30/1998,1178.174988
12/1/1998,1163.100037
12/2/1998,1166.52002
12/3/1998,1163.299988
12/4/1998,1163.440003
12/7/1998,1182.834961
12/8/1998,1183.155029
12/9/1998,1180.554993
12/10/1998,1173.76001
12/11/1998,1160.539978
12/14/1998,1151.674988
12/15/1998,1152.014954
12/16/1998,1160.48999
12/17/1998,1170.984985
12/18/1998,1183.580018
12/21/1998,1199.455017
12/22/1998,1200.969971
12/23/1998,1216.729981
12/24/1998,1227.284974
12/28/1998,1226.345032
12/29/1998,1231.320007
12/30/1998,1238.065003
12/31/1998,1231.070008
1/4/1999,1233.955018
1/5/1999,1237.104981
1/6/1999,1258.640015
1/7/1999,1265.01001
1/8/1999,1270.029968
1/11/1999,1264.779969
1/12/1999,1251.369995
1/13/1999,1226.604981
1/14/1999,1223.175049
1/15/1999,1227.724976
1/19/1999,1244.090027
1/20/1999,1262.804993
1/21/1999,1244.564941
1/22/1999,1227.190003
1/25/1999,1226.719971
1/26/1999,1243.61499
1/27/1999,1252.714966
1/28/1999,1254.785034
1/29/1999,1267.775025
2/1/1999,1277.53003
2/2/1999,1260.525025
2/3/1999,1265.65503
2/4/1999,1260.294983
2/5/1999,1242.070007
2/8/1999,1239.455017
2/9/1999,1229.799988
2/10/1999,1219.335022
2/11/1999,1238.619995
2/12/1999,1239.785034
2/16/1999,1241.150025
2/17/1999,1235.115052
2/18/1999,1229.914978
2/19/1999,1239.970032
2/22/1999,1255.719971
2/23/1999,1271.869995
2/24/1999,1267.889954
2/25/1999,1239.210022
2/26/1999,1236.484985
3/1/1999,1230.289978
3/2/1999,1235.090027
3/3/1999,1223.830017
3/4/1999,1237.719971
3/5/1999,1261.184998
3/8/1999,1277.159973
3/9/1999,1284.424988
3/10/1999,1281.090027
3/11/1999,1296.63501
3/12/1999,1296.795044
3/15/1999,1299.25
3/16/1999,1306.700012
3/17/1999,1299.590027
3/18/1999,1306.184998
3/19/1999,1311.369995
3/22/1999,1299.049988
3/23/1999,1277.234986
3/24/1999,1262.725037
3/25/1999,1279.289978
3/26/1999,1283.619995
3/29/1999,1297.28003
3/30/1999,1302.820008
3/31/1999,1299.734986
4/1/1999,1288.550049
4/5/1999,1307.419983
4/6/1999,1318.914978
4/7/1999,1321.084961
4/8/1999,1332.839966
4/9/1999,1343.229981
4/12/1999,1346.084961
4/13/1999,1353.205017
4/14/1999,1341.825012
4/15/1999,1320.39502
4/16/1999,1318.215027
4/19/1999,1312.289978
4/20/1999,1295.255005
4/21/1999,1318.979981
4/22/1999,1347.479981
4/23/1999,1356.049988
4/26/1999,1358.640015
4/27/1999,1364.055054
4/28/1999,1358.455017
4/29/1999,1346.78003
4/30/1999,1333.204956
5/3/1999,1341.820008
5/4/1999,1342.640015
5/5/1999,1332.379944
5/6/1999,1335.460022
5/7/1999,1339.02002
5/10/1999,1343.005005
5/11/1999,1350.150025
5/12/1999,1350.229981
5/13/1999,1369.98999
5/14/1999,1350.095032
5/17/1999,1330.569946
5/18/1999,1334.449951
5/19/1999,1335.640015
5/20/1999,1344.659973
5/21/1999,1333.534973
5/24/1999,1318.275025
5/25/1999,1300.950013
5/26/1999,1291.640015
5/27/1999,1291.035035
5/28/1999,1292.705017
6/1/1999,1291.639954
6/2/1999,1287.284974
6/3/1999,1299.174988
6/4/1999,1313.64502
6/7/1999,1331.15503
6/8/1999,1323.674988
6/9/1999,1320.369995
6/10/1999,1305.960022
6/11/1999,1299.924988
6/14/1999,1297.094971
6/15/1999,1302.380005
6/16/1999,1316.994995
6/17/1999,1333.14502
6/18/1999,1339
6/21/1999,1343.345032
6/22/1999,1343.320008
6/23/1999,1329.215027
6/24/1999,1320.765015
6/25/1999,1320.88501
6/28/1999,1324.495057
6/29/1999,1339.955017
6/30/1999,1355.855042
7/1/1999,1371.800049
7/2/1999,1385.394959
7/6/1999,1396.184998
7/7/1999,1390.414978
7/8/1999,1394.969971
7/9/1999,1398.850037
7/12/1999,1400.759949
7/13/1999,1392.969971
7/14/1999,1393.28003
7/15/1999,1404.005005
7/16/1999,1412.924988
7/19/1999,1412.445008
7/20/1999,1391.400024
7/21/1999,1379.64502
7/22/1999,1366.63501
7/23/1999,1358.660034
7/26/1999,1352.404968
7/27/1999,1358.224976
7/28/1999,1363.035034
7/29/1999,1349.109985
7/30/1999,1339.705017
8/2/1999,1334.949951
8/3/1999,1325.52002
8/4/1999,1317.330017
8/5/1999,1300.469971
8/6/1999,1304.964966
8/9/1999,1301.335022
8/10/1999,1283.174988
8/11/1999,1291.680054
8/12/1999,1305.835022
8/13/1999,1312.940003
8/16/1999,1325.78003
8/17/1999,1336.460022
8/18/1999,1338.14502
8/19/1999,1324.094971
8/20/1999,1330.099976
8/23/1999,1348.424988
8/24/1999,1363.474976
8/25/1999,1371.019959
8/26/1999,1371.660034
8/27/1999,1356.489991
8/30/1999,1336.75
8/31/1999,1320.114991
9/1/1999,1325.785035
9/2/1999,1317.974976
9/3/1999,1338.424988
9/7/1999,1355.489991
9/8/1999,1346.27002
9/9/1999,1340.785034
9/10/1999,1351.909973
9/13/1999,1346.679993
9/14/1999,1337.39502
9/15/1999,1332.589966
9/16/1999,1311.239991
9/17/1999,1328.034973
9/20/1999,1334.494995
9/21/1999,1318.75
9/22/1999,1306.995057
9/23/1999,1296.275025
9/24/1999,1272.505005
9/27/1999,1286.195007
9/28/1999,1270.90503
9/29/1999,1278.494995
9/30/1999,1279.840027
10/1/1999,1274.475037
10/4/1999,1293.705018
10/5/1999,1301.424988
10/6/1999,1313.404969
10/7/1999,1321.090027
10/8/1999,1324.244995
10/11/1999,1336.094971
10/12/1999,1323.505005
10/13/1999,1297.920044
10/14/1999,1278.625
10/15/1999,1264.40503
10/18/1999,1243.914978
10/19/1999,1266.724976
10/20/1999,1275.379944
10/21/1999,1277.52002
10/22/1999,1296.210022
10/25/1999,1293.875
10/26/1999,1292.659973
10/27/1999,1289.934998
10/28/1999,1319.589966
10/29/1999,1357.804993
11/1/1999,1360.675049
11/2/1999,1357.86499
11/3/1999,1354.034973
11/4/1999,1362.170044
11/5/1999,1375.059998
11/8/1999,1373.325012
11/9/1999,1372.630005
11/10/1999,1369.580017
11/11/1999,1377.154968
11/12/1999,1382.330017
11/15/1999,1395.429993
11/16/1999,1407.375
11/17/1999,1417.064941
11/18/1999,1418.01001
11/19/1999,1421.23999
11/22/1999,1418.700012
11/23/1999,1413.054993
11/24/1999,1409.440003
11/26/1999,1420.690003
11/29/1999,1410.38501
11/30/1999,1398.769959
12/1/1999,1393.75
12/2/1999,1403.380005
12/3/1999,1428.230042
12/6/1999,1426.200012
12/7/1999,1417.990052
12/8/1999,1409.77002
12/9/1999,1404.950013
12/10/1999,1413.61499
12/13/1999,1415.839966
12/14/1999,1409.945008
12/15/1999,1406.799988
12/16/1999,1415.729981
12/17/1999,1425.275025
12/20/1999,1420.130005
12/21/1999,1425.63501
12/22/1999,1434.575013
12/23/1999,1448.784973
12/27/1999,1457.009949
12/28/1999,1457.730042
12/29/1999,1462.565003
12/30/1999,1467.849976
12/31/1999,1465.304993
1/3/2000,1458.179993
1/4/2000,1426.325013
1/5/2000,1395.475037
1/6/2000,1402
1/7/2000,1421.099976
1/10/2000,1452.914978
1/11/2000,1446.540039
1/12/2000,1434.839966
1/13/2000,1443.224976
1/14/2000,1461.340027
1/18/2000,1458.225037
1/19/2000,1455.035035
1/20/2000,1452.125
1/21/2000,1446.390015
1/24/2000,1424.755005
1/25/2000,1401.375
1/26/2000,1406.445007
1/27/2000,1394.924988
1/28/2000,1377.380005
1/31/2000,1372.309998
2/1/2000,1398.640015
2/2/2000,1412.049988
2/3/2000,1412.150025
2/4/2000,1428.27002
2/7/2000,1420.23999
2/8/2000,1433.034973
2/9/2000,1428.100037
2/10/2000,1414.265015
2/11/2000,1397.859986
2/14/2000,1387.730042
2/15/2000,1391.984986
2/16/2000,1395.065003
2/17/2000,1389.974976
2/18/2000,1366.954956
2/22/2000,1344.994995
2/23/2000,1356.274963
2/24/2000,1347.340027
2/25/2000,1345.64502
2/28/2000,1342.944946
2/29/2000,1358.840027
3/1/2000,1374.940003
3/2/2000,1378.455018
3/3/2000,1396.320008
3/6/2000,1397.244995
3/7/2000,1374.599976
3/8/2000,1360.205017
3/9/2000,1379.849976
3/10/2000,1402.764954
3/13/2000,1381.614991
3/14/2000,1377.150024
3/15/2000,1377.48999
3/16/2000,1425.309998
3/17/2000,1465.324951
3/20/2000,1459.39502
3/21/2000,1469.990052
3/22/2000,1496.204956
3/23/2000,1512.445008
3/24/2000,1534.849976
3/27/2000,1526.544983
3/28/2000,1517.224976
3/29/2000,1509.449951
3/30/2000,1496.005005
3/31/2000,1502.095032
4/3/2000,1497.074951
4/4/2000,1471.429993
4/5/2000,1492.300049
4/6/2000,1499.565003
4/7/2000,1510.01001
4/10/2000,1515.269959
4/11/2000,1499.790039
4/12/2000,1487.61499
4/13/2000,1458.429993
4/14/2000,1389.955017
4/17/2000,1374.015015
4/18/2000,1419.710022
4/19/2000,1435.974976
4/20/2000,1428.784973
4/24/2000,1420.835022
4/25/2000,1453.765015
4/26/2000,1469.959961
4/27/2000,1452.01001
4/28/2000,1460.88501
5/1/2000,1466.970032
5/2/2000,1456.734986
5/3/2000,1422.325012
5/4/2000,1412.964966
5/5/2000,1420.554993
5/8/2000,1424.840027
5/9/2000,1416.065003
5/10/2000,1393.640015
5/11/2000,1396.65503
5/12/2000,1418.970032
5/15/2000,1434.465027
5/16/2000,1460.580017
5/17/2000,1453.855042
5/18/2000,1447.315003
5/19/2000,1419.474976
5/22/2000,1389.640015
5/23/2000,1388.600037
5/24/2000,1381.419983
5/25/2000,1392.790039
5/26/2000,1380.585022
5/30/2000,1400.234986
5/31/2000,1424.994995
6/1/2000,1434.705018
6/2/2000,1466.02002
6/5/2000,1470.980042
6/6/2000,1463.049988
6/7/2000,1464.850037
6/8/2000,1466.070007
6/9/2000,1463.815003
6/12/2000,1454.460022
6/13/2000,1456.400025
6/14/2000,1475.664978
6/15/2000,1473.330017
6/16/2000,1470.595032
6/19/2000,1473.990052
6/20/2000,1478.75
6/21/2000,1475.094971
6/22/2000,1463.580017
6/23/2000,1449.125
6/26/2000,1450.570007
6/27/2000,1456.950013
6/28/2000,1459.090027
6/29/2000,1444.88501
6/30/2000,1446.695008
7/3/2000,1460.214966
7/5/2000,1455.994995
7/6/2000,1450.605042
7/7/2000,1470.39502
7/10/2000,1480.660035
7/11/2000,1479.625
7/12/2000,1489.284973
7/13/2000,1495.52002
7/14/2000,1502.275025
7/17/2000,1511.289978
7/18/2000,1500.919983
7/19/2000,1487.775025
7/20/2000,1491.940003
7/21/2000,1486.73999
7/24/2000,1474.840027
7/25/2000,1470.26001
7/26/2000,1463.445008
7/27/2000,1455.119995
7/28/2000,1435.285035
7/31/2000,1428.179993
8/1/2000,1436.25
8/2/2000,1442.539978
8/3/2000,1439.809998
8/4/2000,1457.120057
8/7/2000,1470.76001
8/8/2000,1478.565003
8/9/2000,1480.744995
8/10/2000,1467.52002
8/11/2000,1464.390015
8/14/2000,1480.100037
8/15/2000,1487.929993
8/16/2000,1485.914978
8/17/2000,1489.584961
8/18/2000,1494.229981
8/21/2000,1496.984986
8/22/2000,1502.934998
8/23/2000,1498.359986
8/24/2000,1506.205017
8/25/2000,1509.279969
8/28/2000,1515.199951
8/29/2000,1510.13501
8/30/2000,1505.289978
8/31/2000,1513.899964
9/1/2000,1522.809998
9/5/2000,1512.489991
9/6/2000,1502.36499
9/7/2000,1498.794983
9/8/2000,1496.195008
9/11/2000,1494.88501
9/12/2000,1488.300049
9/13/2000,1480.529968
9/14/2000,1485.445007
9/15/2000,1470.589966
9/18/2000,1454.845032
9/19/2000,1452.835022
9/20/2000,1445.719971
9/21/2000,1444.535035
9/22/2000,1435.465027
9/25/2000,1446.675049
9/26/2000,1436.64502
9/27/2000,1428.329956
9/28/2000,1443.734985
9/29/2000,1447.290039
10/2/2000,1437.714966
10/3/2000,1440.049988
10/4/2000,1428.150025
10/5/2000,1437.985047
10/6/2000,1420.180054
10/9/2000,1401.084961
10/10/2000,1396.339966
10/11/2000,1368.345032
10/12/2000,1351.495057
10/13/2000,1350.625
10/16/2000,1372.27002
10/17/2000,1361.664978
10/18/2000,1331.220032
10/19/2000,1366.03003
10/20/2000,1395.329956
10/23/2000,1397.354981
10/24/2000,1401.88501
10/25/2000,1380.169983
10/26/2000,1355.265015
10/27/2000,1374.349976
10/30/2000,1391.609985
10/31/2000,1415.440003
11/1/2000,1420.024964
11/2/2000,1427.309998
11/3/2000,1427.065003
11/6/2000,1433.089966
11/7/2000,1429.739991
11/8/2000,1423.030029
11/9/2000,1389.480042
11/10/2000,1383.054993
11/13/2000,1347.299988
11/14/2000,1370.660035
11/15/2000,1385.354981
11/16/2000,1382.575013
11/17/2000,1370.200013
11/20/2000,1354.695008
11/21/2000,1344.744995
11/22/2000,1334.619996
11/24/2000,1333.094971
11/27/2000,1352.13501
11/28/2000,1346.890015
11/29/2000,1340.830017
11/30/2000,1318.405029
12/1/2000,1320.845032
12/4/2000,1321.14502
12/5/2000,1350.765015
12/6/2000,1361.345032
12/7/2000,1346.380005
12/8/2000,1361.940003
12/11/2000,1376.595032
12/12/2000,1375.27002
12/13/2000,1372.149963
12/14/2000,1350.234985
12/15/2000,1323.15503
12/18/2000,1322.234985
12/19/2000,1325.819946
12/20/2000,1283.380005
12/21/2000,1269.690003
12/22/2000,1290.414978
12/26/2000,1308.789978
12/27/2000,1321.494995
12/28/2000,1330.855042
12/29/2000,1328.804993
1/2/2001,1298.165039
1/3/2001,1311.190003
1/4/2001,1339.690003
1/5/2001,1314.859986
1/8/2001,1287.320008
1/9/2001,1303.429993
1/10/2001,1300.52002
1/11/2001,1320.954956
1/12/2001,1322.399964
1/16/2001,1320.570008
1/17/2001,1336.165039
1/18/2001,1340.059998
1/19/2001,1345.64502
1/22/2001,1343.729981
1/23/2001,1351.265015
1/24/2001,1363.515015
1/25/2001,1360.989991
1/26/2001,1350.130005
1/29/2001,1357.950012
1/30/2001,1365.940003
1/31/2001,1374.015015
2/1/2001,1366.419983
2/2/2001,1362.549988
2/5/2001,1349.52002
2/6/2001,1356.795044
2/7/2001,1343.26001
2/8/2001,1341.369995
2/9/2001,1321.255005
2/12/2001,1322.299988
2/13/2001,1327.065003
2/14/2001,1312.724976
2/15/2001,1323.605042
2/16/2001,1309.89502
2/20/2001,1292.799988
2/21/2001,1268.065003
2/22/2001,1244.134949
2/23/2001,1234.129944
2/26/2001,1254.699951
2/27/2001,1262.51001
2/28/2001,1246.559998
3/1/2001,1227.929993
3/2/2001,1235.375
3/5/2001,1238.295044
3/6/2001,1254.415039
3/7/2001,1258.830017
3/8/2001,1262.049988
3/9/2001,1246.580017
3/12/2001,1205.100037
3/13/2001,1184.664978
3/14/2001,1176.505005
3/15/2001,1174.375
3/16/2001,1161.100037
3/19/2001,1160.340027
3/20/2001,1161.375
3/21/2001,1134.065003
3/22/2001,1102.729981
3/23/2001,1129.704956
3/26/2001,1149.924988
3/27/2001,1167.154969
3/28/2001,1165
3/29/2001,1148.974976
3/30/2001,1153.315003
4/2/2001,1153.51001
4/3/2001,1123.029968
4/4/2001,1104.744995
4/5/2001,1127.359986
4/6/2001,1135.36499
4/9/2001,1136.255005
4/10/2001,1155.755005
4/11/2001,1171.25
4/12/2001,1170.619995
4/16/2001,1176.01001
4/17/2001,1180.575012
4/18/2001,1220.115052
4/19/2001,1243.549988
4/20/2001,1244.054993
4/23/2001,1230.224976
4/24/2001,1221.215027
4/25/2001,1219.869995
4/26/2001,1238.525025
4/27/2001,1243.794983
4/30/2001,1256.64502
5/1/2001,1255.01001
5/2/2001,1265.315003
5/3/2001,1253.65503
5/4/2001,1249.755005
5/7/2001,1264.594971
5/8/2001,1260.005005
5/9/2001,1254.73999
5/10/2001,1261.350037
5/11/2001,1250.315003
5/14/2001,1245.350037
5/15/2001,1251.404968
5/16/2001,1264.705018
5/17/2001,1289.565002
5/18/2001,1286.605042
5/21/2001,1300.409973
5/22/2001,1311.410035
5/23/2001,1299.039978
5/24/2001,1288.130005
5/25/2001,1284.795044
5/29/2001,1271.915039
5/30/2001,1256.945008
5/31/2001,1254.98999
6/1/2001,1256.109986
6/4/2001,1261.765015
6/5/2001,1276.86499
6/6/2001,1276.429993
6/7/2001,1271.079956
6/8/2001,1268.549988
6/11/2001,1257.094971
6/12/2001,1248.375
6/13/2001,1250.669983
6/14/2001,1230.25
6/15/2001,1212.265015
6/18/2001,1214.779968
6/19/2001,1216.909973
6/20/2001,1217.839966
6/21/2001,1230.244995
6/22/2001,1229.570007
6/25/2001,1222.549988
6/26/2001,1212.669983
6/27/2001,1213.605042
6/28/2001,1222.754944
6/29/2001,1229.215027
7/2/2001,1231.905029
7/3/2001,1233.070008
7/5/2001,1226.799988
7/6/2001,1203.98999
7/9/2001,1195.755005
7/10/2001,1191.680054
7/11/2001,1176.695008
7/12/2001,1195.215027
7/13/2001,1211.075012
7/16/2001,1209.840027
7/17/2001,1205.75
7/18/2001,1206.384949
7/19/2001,1215.420044
7/20/2001,1211.36499
7/23/2001,1202.859986
7/24/2001,1178.285034
7/25/2001,1180.900025
7/26/2001,1193.415039
7/27/2001,1202.625
7/30/2001,1204.730042
7/31/2001,1213.630005
8/1/2001,1217.13501
8/2/2001,1220.79004
8/3/2001,1213.03003
8/6/2001,1205.849976
8/7/2001,1201.600037
8/8/2001,1194.03003
8/9/2001,1179.695008
8/10/2001,1181.440003
8/13/2001,1189.469971
8/14/2001,1191.525025
8/15/2001,1184.409973
8/16/2001,1173.940003
8/17/2001,1168.86499
8/20/2001,1166.174988
8/21/2001,1168.205018
8/22/2001,1160.950013
8/23/2001,1165.409973
8/24/2001,1173.619995
8/27/2001,1182.459961
8/28/2001,1170.415039
8/29/2001,1157.174988
8/30/2001,1138.309998
8/31/2001,1134.104981
9/4/2001,1142.230042
9/5/2001,1125.190003
9/6/2001,1118.784973
9/7/2001,1094.26001
9/10/2001,1085.044983
9/17/2001,1065
9/18/2001,1037.835022
9/19/2001,1011.765015
9/20/2001,1000.294983
9/21/2001,964.644989
9/24/2001,987.119995
9/25/2001,1007.735016
9/26/2001,1011.454987
9/27/2001,1008.579987
9/28/2001,1029.774963
10/1/2001,1033.849976
10/2/2001,1042.899964
10/3/2001,1058.429993
10/4/2001,1075.969971
10/5/2001,1062.924988
10/8/2001,1064.125
10/9/2001,1058.599976
10/10/2001,1067.190003
10/11/2001,1090.075012
10/12/2001,1084.790039
10/15/2001,1084.919983
10/16/2001,1094.39502
10/17/2001,1091.844971
10/18/2001,1071.23999
10/19/2001,1066.380005
10/22/2001,1080.679993
10/23/2001,1090.26001
10/24/2001,1085.119995
10/25/2001,1082.864991
10/26/2001,1102.424988
10/29/2001,1091.455017
10/30/2001,1065.955017
10/31/2001,1066.170044
11/1/2001,1069.960022
11/2/2001,1082.604981
11/5/2001,1096.959961
11/6/2001,1107.544983
11/7/2001,1119.799988
11/8/2001,1125.585022
11/9/2001,1117.075013
11/12/2001,1110.014954
11/13/2001,1128.734986
11/14/2001,1140.575012
11/15/2001,1140.76001
11/16/2001,1136.720032
11/19/2001,1144.855042
11/20/2001,1147.309998
11/21/2001,1136.220032
11/23/2001,1143.475037
11/26/2001,1152.025025
11/27/2001,1152.095032
