Timestamp,Index
9/21/2009,1062.369995
9/22/2009,1070.080018
9/23/2009,1070.27002
9/24/2009,1056.070008
9/25/2009,1047.320008
9/28/2009,1055.255005
9/29/2009,1063.724976
9/30/2009,1054.934998
10/1/2009,1042.179993
10/2/2009,1025.274994
10/5/2009,1034.25
10/6/2009,1051.285035
10/7/2009,1054.059998
10/8/2009,1065.350037
10/9/2009,1067.255005
10/12/2009,1075.544983
10/13/2009,1071.005005
10/14/2009,1085.925049
10/15/2009,1091.485047
10/16/2009,1088.100037
10/19/2009,1093.325012
10/20/2009,1092.400025
10/21/2009,1091.065003
10/22/2009,1084.76001
10/23/2009,1085.659973
10/26/2009,1078.48999
10/27/2009,1066.549988
10/28/2009,1052.724976
10/29/2009,1055.259949
10/30/2009,1049.39502
11/2/2009,1040.78003
11/3/2009,1040.149963
11/4/2009,1053.075012
11/5/2009,1056.975037
11/6/2009,1065.399963
11/9/2009,1082.75
11/10/2009,1091.910034
11/11/2009,1099.590027
11/12/2009,1093.434998
11/13/2009,1091.559998
11/16/2009,1103.909973
11/17/2009,1106.354981
11/18/2009,1106.899964
11/19/2009,1097.419983
11/20/2009,1090.735047
11/23/2009,1103.619995
11/24/2009,1102.595032
11/25/2009,1107.965027
11/27/2009,1094.604981
11/30/2009,1091.744995
12/1/2009,1105.585022
12/2/2009,1110.434998
12/3/2009,1108.01001
12/4/2009,1107.825013
12/7/2009,1105.774964
12/8/2009,1095.825012
12/9/2009,1091.465027
12/10/2009,1102.469971
12/11/2009,1104.919983
12/14/2009,1111.299988
12/15/2009,1109.729981
12/16/2009,1112.084961
12/17/2009,1101.119995
12/18/2009,1098.809998
12/21/2009,1111.495057
12/22/2009,1117.390015
12/23/2009,1118.789978
12/24/2009,1123.779968
12/28/2009,1126.945008
12/29/2009,1128.229981
12/30/2009,1124.179993
12/31/2009,1121.225037
1/4/2010,1125.215027
1/5/2010,1133.14502
1/6/2010,1136.569946
1/7/2010,1136.889954
1/8/2010,1140.804993
1/11/2010,1145.880005
1/12/2010,1137.79004
1/13/2010,1140.790039
1/14/2010,1147.105042
1/15/2010,1139.580018
1/19/2010,1143.109986
1/20/2010,1138.599976
1/21/2010,1128.209961
1/22/2010,1102.835022
1/25/2010,1097.684998
1/26/2010,1096.774963
1/27/2010,1091.309998
1/28/2010,1089.339966
1/29/2010,1084.019959
2/1/2010,1081.63501
2/2/2010,1096.344971
2/3/2010,1098.344971
2/4/2010,1080.015015
2/5/2010,1055.815003
2/8/2010,1063.854981
2/9/2010,1069.670044
2/10/2010,1066.505005
2/11/2010,1070.315003
2/12/2010,1070.390015
2/16/2010,1087.400025
2/17/2010,1097.875
2/18/2010,1102.859985
2/19/2010,1106.610047
2/22/2010,1108.835022
2/23/2010,1100.380005
2/24/2010,1100.960022
2/25/2010,1094.76001
2/26/2010,1102.400025
3/1/2010,1110.734985
3/2/2010,1119.984986
3/3/2010,1121.109986
3/4/2010,1120.195007
3/5/2010,1132.25
3/8/2010,1138.910035
3/9/2010,1140.13501
3/10/2010,1144.174988
3/11/2010,1144.61499
3/12/2010,1150.190003
3/15/2010,1146.214966
3/16/2010,1155.315003
3/17/2010,1164.889954
3/18/2010,1164.465027
3/19/2010,1162.264954
3/22/2010,1160.349976
3/23/2010,1169.274964
3/24/2010,1169.525025
3/25/2010,1172.889954
3/26/2010,1167.705017
3/29/2010,1171.279969
3/30/2010,1173.375
3/31/2010,1170.16504
4/1/2010,1176.059998
4/5/2010,1183.219971
4/6/2010,1187.285035
4/7/2010,1183.424988
4/8/2010,1181.835022
4/9/2010,1190.905029
4/12/2010,1196.954956
4/13/2010,1193.929993
4/14/2010,1204.669983
4/15/2010,1211.210022
4/16/2010,1198.470032
4/19/2010,1190.775025
4/20/2010,1203.809998
4/21/2010,1204.919983
4/22/2010,1200.229981
4/23/2010,1211.190003
4/26/2010,1215.434998
4/27/2010,1196.5
4/28/2010,1188.430054
4/29/2010,1201.330017
4/30/2010,1197.154968
5/3/2010,1196.854981
5/4/2010,1182.809998
5/5/2010,1167.049988
5/6/2010,1116.684998
5/7/2010,1114.640015
5/10/2010,1143.059998
5/11/2010,1159.094971
5/12/2010,1164.150025
5/13/2010,1164.854981
5/14/2010,1141.664978
5/17/2010,1128.419983
5/18/2010,1132.929993
5/19/2010,1112.465027
5/20/2010,1089.459961
5/21/2010,1073.030029
5/24/2010,1081.324951
5/25/2010,1057.765015
5/26/2010,1078.169983
5/27/2010,1088.89502
5/28/2010,1093.684998
6/1/2010,1082.330018
6/2/2010,1085.295044
6/3/2010,1098.740052
6/4/2010,1079.465027
6/7/2010,1060.609985
6/8/2010,1052.660034
6/9/2010,1064.994995
6/10/2010,1073.309998
6/11/2010,1084.684998
6/14/2010,1097.470032
6/15/2010,1103.399964
6/16/2010,1112.934998
6/17/2010,1111.794983
6/18/2010,1117.470032
6/21/2010,1119.734985
6/22/2010,1106.340027
6/23/2010,1092.475037
6/24/2010,1081.265015
6/25/2010,1075.725037
6/28/2010,1077.024964
6/29/2010,1053.140015
6/30/2010,1038.204956
7/1/2010,1022.244965
7/2/2010,1024.439972
7/6/2010,1030.424988
7/7/2010,1044.715027
7/8/2010,1064.744995
7/9/2010,1073.130005
7/12/2010,1075.61499
7/13/2010,1090.054993
7/14/2010,1093.380005
7/15/2010,1089.595032
7/16/2010,1078.584961
7/19/2010,1067.904968
7/20/2010,1070.409973
7/21/2010,1077.104981
7/22/2010,1084.820008
7/23/2010,1095.804993
7/26/2010,1108.15503
7/27/2010,1115.36499
7/28/2010,1108.88501
7/29/2010,1104.359985
7/30/2010,1097.224976
8/2/2010,1117.415039
8/3/2010,1121.099976
8/4/2010,1124.104981
8/5/2010,1122.685059
8/6/2010,1115.115052
8/9/2010,1125.075012
8/10/2010,1119.369995
8/11/2010,1102.720032
8/12/2010,1081.704956
8/13/2010,1082.625
8/16/2010,1076.054993
8/17/2010,1090.650025
8/18/2010,1092.765015
8/19/2010,1081.549988
8/20/2010,1069.77002
8/23/2010,1074.329956
8/24/2010,1054.940003
8/25/2010,1049.604981
8/26/2010,1053.424988
8/27/2010,1052.454956
8/30/2010,1056.595032
8/31/2010,1048.01001
9/1/2010,1065.51001
9/2/2010,1085.244996
9/3/2010,1099.354981
9/7/2010,1096.875
9/8/2010,1097.809998
9/9/2010,1105.710022
9/10/2010,1107.400025
9/13/2010,1118.625
9/14/2010,1121.469971
9/15/2010,1120.544983
9/16/2010,1122.159973
9/17/2010,1126.950013
9/20/2010,1135.714966
9/21/2010,1142.404969
9/22/2010,1137.979981
9/23/2010,1129.78003
9/24/2010,1140.294983
9/27/2010,1145.960022
9/28/2010,1141.044983
9/29/2010,1144.445008
9/30/2010,1146.619995
10/1/2010,1144.860047
10/4/2010,1140.015015
10/5/2010,1151.720032
10/6/2010,1158.589966
10/7/2010,1157.640015
10/8/2010,1161.654968
10/11/2010,1165.350037
10/12/2010,1164.144959
10/13/2010,1177.849976
10/14/2010,1172.799988
10/15/2010,1174.159973
10/18/2010,1180.040039
10/19/2010,1169.174988
10/20/2010,1174.839966
10/21/2010,1180.300049
10/22/2010,1181.460022
10/25/2010,1190.440003
10/26/2010,1182.414978
10/27/2010,1177.769959
10/28/2010,1183.315003
10/29/2010,1182.579956
11/1/2010,1186.730042
11/2/2010,1191.869995
11/3/2010,1190.930054
11/4/2010,1209.794983
11/5/2010,1223.684998
11/8/2010,1221.059998
11/9/2010,1217.889954
11/10/2010,1211.539978
11/11/2010,1209.969971
11/12/2010,1202.289978
11/15/2010,1202.290039
11/16/2010,1183.89502
11/17/2010,1179.690003
11/18/2010,1192.02002
11/19/2010,1194.704956
11/22/2010,1191.759949
11/23/2010,1184.710022
11/24/2010,1191.159973
11/26/2010,1190.545044
11/29/2010,1181.989991
11/30/2010,1180.77002
12/1/2010,1197.104981
12/2/2010,1214.350037
12/3/2010,1221.194946
12/6/2010,1223.235047
12/7/2010,1229.150025
12/8/2010,1224.215027
12/9/2010,1230.779969
12/10/2010,1236.48999
12/13/2010,1243.534973
12/14/2010,1242.380005
12/15/2010,1239.130005
12/16/2010,1238.299988
12/17/2010,1242.840027
12/20/2010,1245.854981
12/21/2010,1252.625
12/22/2010,1257.164978
12/23/2010,1256.320008
12/27/2010,1254.955017
12/28/2010,1258.059998
12/29/2010,1260.690003
12/30/2010,1258.704956
12/31/2010,1256.764954
1/3/2011,1266.89502
1/4/2011,1268.390015
1/5/2011,1271.494995
1/6/2011,1274.300049
1/7/2011,1269.264954
1/10/2011,1266.850037
1/11/2011,1273.434998
1/12/2011,1281.26001
1/13/2011,1283.584961
1/14/2011,1287.23999
1/18/2011,1293.110047
1/19/2011,1286.76001
1/20/2011,1277.304993
1/21/2011,1286.639954
1/24/2011,1287.200013
1/25/2011,1286.164978
1/26/2011,1295.854981
1/27/2011,1297.850037
1/28/2011,1288.88501
1/31/2011,1281.835022
2/1/2011,1299
2/2/2011,1305.11499
2/3/2011,1301.714966
2/4/2011,1306.335022
2/7/2011,1317.349976
2/8/2011,1320.450012
2/9/2011,1319.715027
2/10/2011,1317.26001
2/11/2011,1323.434998
2/14/2011,1329.929993
2/15/2011,1327.52002
2/16/2011,1333.559998
2/17/2011,1336.25
2/18/2011,1341.094971
2/22/2011,1325.619995
2/23/2011,1308.730042
2/24/2011,1302.585022
2/25/2011,1313.974976
2/28/2011,1324.965027
3/1/2011,1319.114991
3/2/2011,1308.384949
3/3/2011,1322.325012
3/4/2011,1321.834961
3/7/2011,1315.835022
3/8/2011,1316.299988
3/9/2011,1317.739991
3/10/2011,1304.964966
3/11/2011,1300.169983
3/14/2011,1293.779968
3/15/2011,1274.789978
3/16/2011,1264.980042
3/17/2011,1270.244995
3/18/2011,1282.53003
3/21/2011,1291.11499
3/22/2011,1296.024964
3/23/2011,1292.28003
3/24/2011,1304.539978
3/25/2011,1314.665039
3/28/2011,1314.964966
3/29/2011,1312.354981
3/30/2011,1326.815003
3/31/2011,1327.400025
4/1/2011,1333.369996
4/4/2011,1332.919983
4/5/2011,1334.119995
4/6/2011,1335.234986
4/7/2011,1332.680054
4/8/2011,1331.199951
4/11/2011,1327.41504
4/12/2011,1315.734986
4/13/2011,1315.269959
4/14/2011,1309.605042
4/15/2011,1318.28003
4/18/2011,1304.024964
4/19/2011,1308.334961
4/20/2011,1325.890015
4/21/2011,1335.159973
4/25/2011,1334.51001
4/26/2011,1343.150025
4/27/2011,1350.869995
4/28/2011,1357.654969
4/29/2011,1361.625
5/2/2011,1364.584961
5/3/2011,1355.179993
5/4/2011,1348.700012
5/5/2011,1338.585022
5/6/2011,1344.969971
5/9/2011,1344.039978
5/10/2011,1353.889954
5/11/2011,1345.434998
5/12/2011,1341.540039
5/13/2011,1341.914978
5/16/2011,1335.324951
5/17/2011,1324.465027
5/18/2011,1334.204956
5/19/2011,1341.589966
5/20/2011,1336.335022
5/23/2011,1322.974976
5/24/2011,1318.794983
5/25/2011,1318.830017
5/26/2011,1321.460022
5/27/2011,1330.154968
5/31/2011,1338.149964
6/1/2011,1329.454956
6/2/2011,1311.820007
6/3/2011,1305.419983
6/6/2011,1292.489991
6/7/2011,1290.479981
6/8/2011,1282.230042
6/9/2011,1287.085022
6/10/2011,1278.440003
6/13/2011,1271.340027
6/14/2011,1282.359986
6/15/2011,1274.88501
6/16/2011,1266.089966
6/17/2011,1273.609985
6/20/2011,1273.990052
6/21/2011,1288.01001
6/22/2011,1292.700012
6/23/2011,1274.734986
6/24/2011,1275.585022
6/27/2011,1276.220032
6/28/2011,1288.505005
6/29/2011,1303.029969
6/30/2011,1314.804993
7/1/2011,1329.595032
7/5/2011,1337.595032
7/6/2011,1335.929993
7/7/2011,1348.049988
7/8/2011,1343.049988
7/11/2011,1329.865052
7/12/2011,1320.25
7/13/2011,1322.964966
7/14/2011,1316.695008
7/15/2011,1312.609986
7/18/2011,1305.929993
7/19/2011,1317.604981
7/20/2011,1327.040039
7/21/2011,1336.325012
7/22/2011,1341.524964
7/25/2011,1337.704956
7/26/2011,1334.049988
7/27/2011,1317.700012
7/28/2011,1307.73999
7/29/2011,1293.51001
8/1/2011,1291.054993
8/2/2011,1270.295044
8/3/2011,1247.880005
8/4/2011,1229.88501
8/5/2011,1193.099976
8/8/2011,1158.880005
8/9/2011,1137.210022
8/10/2011,1144.890015
8/11/2011,1153.795044
8/12/2011,1179.890015
8/15/2011,1191.674988
8/16/2011,1192.375
8/17/2011,1196.414978
8/18/2011,1160.325012
8/19/2011,1138.295044
8/22/2011,1133.289978
8/23/2011,1143.354981
8/24/2011,1167.430054
8/25/2011,1173.075013
8/26/2011,1158.570007
8/29/2011,1194.095032
8/30/2011,1207.934998
8/31/2011,1220.029969
9/1/2011,1216.570008
9/2/2011,1187.230042
9/6/2011,1157.049988
9/7/2011,1182.234986
9/8/2011,1193.869995
9/9/2011,1166.869995
9/12/2011,1149.294983
9/13/2011,1166.924988
9/14/2011,1182.554993
9/15/2011,1199.274963
9/16/2011,1212.26001
9/19/2011,1201.674988
9/20/2011,1210.840027
9/21/2011,1186.255005
9/22/2011,1139.38501
9/23/2011,1131.539978
9/26/2011,1147.629944
9/27/2011,1179.589966
9/28/2011,1167.554993
9/29/2011,1157.900025
9/30/2011,1145.63501
10/3/2011,1118.955017
10/4/2011,1099.945008
10/5/2011,1130.875
10/6/2011,1150.25
10/7/2011,1160.830017
10/10/2011,1176.530029
10/11/2011,1193.27002
10/12/2011,1208.219971
10/13/2011,1199.019959
10/14/2011,1215.130005
10/17/2011,1211.51001
10/18/2011,1212.289978
10/19/2011,1217.975037
10/20/2011,1208.434998
10/21/2011,1227.210022
10/24/2011,1247.63501
10/25/2011,1240.48999
10/26/2011,1233.670044
10/27/2011,1268.315003
10/28/2011,1282.044983
10/31/2011,1269.059998
11/1/2011,1233.210022
11/2/2011,1231.049988
11/3/2011,1249.01001
11/4/2011,1249.869995
11/7/2011,1251.224976
11/8/2011,1266.27002
11/9/2011,1250.910035
11/10/2011,1236.959961
11/11/2011,1253.549988
11/14/2011,1255.265015
11/15/2011,1254.294983
11/16/2011,1247.640015
11/17/2011,1223.580017
11/18/2011,1217.434998
11/21/2011,1199.390015
11/22/2011,1189.230042
11/23/2011,1174.63501
11/25/2011,1165.660034
11/28/2011,1178.01001
11/29/2011,1197.735047
11/30/2011,1221.914978
12/1/2011,1245.409973
12/2/2011,1251.714966
12/5/2011,1255.529968
12/6/2011,1259.530029
12/7/2011,1255.930054
12/8/2011,1246.169983
12/9/2011,1246.36499
12/12/2011,1241.150025
12/13/2011,1234.64502
12/14/2011,1217.599976
12/15/2011,1218.859986
12/16/2011,1223.119995
12/19/2011,1213.469971
12/20/2011,1224.269959
12/21/2011,1237.299988
12/22/2011,1249.469971
12/23/2011,1259.710022
12/27/2011,1265.835022
12/28/2011,1257.244996
12/29/2011,1256.64502
12/30/2011,1260.789978
1/3/2012,1271.73999
1/4/2012,1273.414978
1/5/2012,1274.15503
1/6/2012,1277.589966
1/9/2012,1278.27002
1/10/2012,1288.614991
1/11/2012,1289.605042
1/12/2012,1291.294983
1/13/2012,1286.199951
1/17/2012,1296.609986
1/18/2012,1299.549988
1/19/2012,1311.779968
1/20/2012,1312.275025
1/23/2012,1316.085022
1/24/2012,1311.01001
1/25/2012,1317.975037
1/26/2012,1323.534974
1/27/2012,1315.890015
1/30/2012,1308.325012
1/31/2012,1314.049988
2/1/2012,1321.484986
2/2/2012,1325.379944
2/3/2012,1335.774964
2/6/2012,1340.940003
2/7/2012,1342.580017
2/8/2012,1346.474976
2/9/2012,1349.474976
2/10/2012,1344.279969
2/13/2012,1348.205018
2/14/2012,1346.065003
2/15/2012,1348.335022
2/16/2012,1350.119996
2/17/2012,1360.320007
2/21/2012,1362.934998
2/22/2012,1359.11499
2/23/2012,1358.26001
2/24/2012,1366.190003
2/27/2012,1363.429993
2/28/2012,1369.529969
2/29/2012,1370.925049
3/1/2012,1371.035034
3/2/2012,1370.475037
3/5/2012,1364.359986
3/6/2012,1351.830017
3/7/2012,1349.119996
3/8/2012,1360.684998
3/9/2012,1370.364991
3/12/2012,1369.86499
3/13/2012,1384.025025
3/14/2012,1394.695008
3/15/2012,1397.705017
3/16/2012,1403.674988
3/19/2012,1408.215027
3/20/2012,1403.63501
3/21/2012,1404.195008
3/22/2012,1395.809998
3/23/2012,1393.025025
3/26/2012,1406.844971
3/27/2012,1415.549988
3/28/2012,1405.424988
3/29/2012,1398.475037
3/30/2012,1406.15503
4/2/2012,1413.419983
4/3/2012,1411.809998
4/4/2012,1403.589966
4/5/2012,1397.26001
4/9/2012,1387.844971
4/10/2012,1370.195008
4/11/2012,1366.844971
4/12/2012,1378.450013
4/13/2012,1378.729981
4/16/2012,1372.52002
4/17/2012,1381.164978
4/18/2012,1387.035034
4/19/2012,1380.380005
4/20/2012,1382.179993
4/23/2012,1368.660034
4/24/2012,1371.194946
4/25/2012,1381.73999
4/26/2012,1394.684998
4/27/2012,1401.975037
4/30/2012,1398.630005
5/1/2012,1405.524963
5/2/2012,1399.710022
5/3/2012,1395.889954
5/4/2012,1379.734986
5/7/2012,1368.924988
5/8/2012,1358.455017
5/9/2012,1353.429993
5/10/2012,1360.229981
5/11/2012,1357.275025
5/14/2012,1344.27002
5/15/2012,1336.674988
5/16/2012,1333.285034
5/17/2012,1315.609985
5/18/2012,1302.109985
5/21/2012,1306.059998
5/22/2012,1319.265015
5/23/2012,1308.619995
5/24/2012,1317.320008
5/25/2012,1319.214966
5/29/2012,1326.915039
5/30/2012,1321.005005
5/31/2012,1309.320007
6/1/2012,1293.559998
6/4/2012,1274.64502
6/5/2012,1280.890015
6/6/2012,1300.369995
6/7/2012,1320.865052
6/8/2012,1316.79004
6/11/2012,1321.625
6/12/2012,1315.465027
6/13/2012,1318.89502
6/14/2012,1323.910035
6/15/2012,1336.254944
6/18/2012,1341.339966
6/19/2012,1354.144959
6/20/2012,1354.009949
6/21/2012,1341.340027
6/22/2012,1331.869995
6/25/2012,1322.085022
6/26/2012,1317.27002
6/27/2012,1327.554993
6/28/2012,1322.40503
6/29/2012,1346.14502
7/2/2012,1361.024964
7/3/2012,1369.170044
7/5/2012,1368.434998
7/6/2012,1357.559998
7/9/2012,1350.76001
7/10/2012,1348.90503
7/11/2012,1339.125
7/12/2012,1333.350037
7/13/2012,1346.255005
7/16/2012,1352.88501
7/17/2012,1355.214966
7/18/2012,1367.109986
7/19/2012,1375.799988
7/20/2012,1369.349976
7/23/2012,1349.950013
7/24/2012,1340.38501
7/25/2012,1337.73999
7/26/2012,1350.650025
7/27/2012,1374.619995
7/30/2012,1386.554993
7/31/2012,1383.165039
8/1/2012,1379.190003
8/2/2012,1364.890015
8/3/2012,1379.804993
8/6/2012,1395.335022
8/7/2012,1400.799988
8/8/2012,1400.13501
8/9/2012,1402.375
8/10/2012,1400.799988
8/13/2012,1401.594971
8/14/2012,1405.315003
8/15/2012,1404.779968
8/16/2012,1410.794983
8/17/2012,1416.690003
8/20/2012,1415.125
8/21/2012,1418.77002
8/22/2012,1411.450012
8/23/2012,1406.994995
8/24/2012,1405.75
8/27/2012,1412.640015
8/28/2012,1409.609986
8/29/2012,1410.259949
8/30/2012,1403.544983
8/31/2012,1406.024964
9/4/2012,1402.935059
9/5/2012,1405.03003
9/6/2012,1417.929993
9/7/2012,1434.684998
9/10/2012,1433.859985
9/11/2012,1433.445008
9/12/2012,1436.070007
9/13/2012,1449.549988
9/14/2012,1467.289978
9/17/2012,1461.590027
9/18/2012,1458.799988
9/19/2012,1461.515015
9/20/2012,1455.60498
9/21/2012,1463.289978
9/24/2012,1456.390015
9/25/2012,1452.414978
9/26/2012,1436.065003
9/27/2012,1441.779968
9/28/2012,1441.364991
10/1/2012,1449.02002
10/2/2012,1445.265015
10/3/2012,1448.14502
10/4/2012,1457.109986
10/5/2012,1463.924988
10/8/2012,1457.015015
10/9/2012,1448.540039
10/10/2012,1436.580018
10/11/2012,1438.359985
10/12/2012,1431.980042
10/15/2012,1434.275025
10/16/2012,1447.910035
10/17/2012,1457.774964
10/18/2012,1458.325013
10/19/2012,1443.594971
10/22/2012,1428.76001
10/23/2012,1420.650025
10/24/2012,1413.570008
10/25/2012,1413.130005
10/26/2012,1410.184998
10/31/2012,1412.354981
11/1/2012,1420.274964
11/2/2012,1423.590027
11/5/2012,1414.015015
11/6/2012,1425.320008
11/7/2012,1408.205018
11/8/2012,1389.369995
11/9/2012,1382.210022
11/12/2012,1381.029968
11/13/2012,1380.100037
11/14/2012,1366.315003
11/15/2012,1354.335022
11/16/2012,1352.690003
11/19/2012,1373.38501
11/20/2012,1383.40503
11/21/2012,1388.820008
11/23/2012,1400.095032
11/26/2012,1403.415039
11/27/2012,1403.52002
11/28/2012,1397.870057
11/29/2012,1414.369995
11/30/2012,1415.244995
12/3/2012,1416.094971
12/4/2012,1408.39502
12/5/2012,1406.89502
12/6/2012,1409.940003
12/7/2012,1415.619995
12/10/2012,1418.640015
12/11/2012,1426.410035
12/12/2012,1432.674988
12/13/2012,1423.679993
12/14/2012,1415.664978
12/17/2012,1422.105042
12/18/2012,1439.234986
12/19/2012,1441.775025
12/20/2012,1438.259949
12/21/2012,1433.125
12/24/2012,1427.405029
12/26/2012,1422.925049
12/27/2012,1412.300049
12/28/2012,1409.839966
12/31/2012,1412.424988
1/2/2013,1444.309998
1/3/2013,1460.5
1/4/2013,1463.464966
1/7/2013,1461.544983
1/8/2013,1456.765015
1/9/2013,1460.940002
1/10/2013,1466.660035
1/11/2013,1470.164978
1/14/2013,1468.869995
1/15/2013,1468.535035
1/16/2013,1470.779969
1/17/2013,1478.89502
1/18/2013,1480.89502
1/22/2013,1486.860047
1/23/2013,1493.015015
1/24/2013,1495.864991
1/25/2013,1499.039978
1/28/2013,1499.779968
1/29/2013,1503.719971
1/30/2013,1505.024963
1/31/2013,1500.474976
2/1/2013,1506.26001
2/4/2013,1504.095032
2/5/2013,1505.334961
2/6/2013,1508.619995
2/7/2013,1505.695007
2/8/2013,1513.850037
2/11/2013,1515.960022
2/12/2013,1518.950012
2/13/2013,1520.309998
2/14/2013,1518.580018
2/15/2013,1519.190003
2/19/2013,1525.36499
2/20/2013,1521.174988
2/21/2013,1504.619995
2/22/2013,1509.03003
2/25/2013,1506.844971
2/26/2013,1492
2/27/2013,1507.479981
2/28/2013,1519.899964
3/1/2013,1510.734985
3/4/2013,1518.78003
3/5/2013,1534.334961
3/6/2013,1541.679993
3/7/2013,1543.619995
3/8/2013,1547.709961
3/11/2013,1551.815003
3/12/2013,1552.505005
3/13/2013,1552.320008
3/14/2013,1558.919983
3/15/2013,1559.679993
3/18/2013,1552.914978
3/19/2013,1547.909973
3/20/2013,1554.950013
3/21/2013,1551.130005
3/22/2013,1551.820007
3/25/2013,1555.565003
3/26/2013,1557.819946
3/27/2013,1557.984985
3/28/2013,1565.679993
4/1/2013,1564.519959
4/2/2013,1567.915039
4/3/2013,1560.63501
4/4/2013,1557.559998
4/5/2013,1549.73999
4/8/2013,1555.849976
4/9/2013,1567.40503
4/10/2013,1578.839966
4/11/2013,1591.76001
4/12/2013,1586.63501
4/15/2013,1570.559998
4/16/2013,1563.854981
4/17/2013,1559.129944
4/18/2013,1545.205017
4/19/2013,1547.64502
4/22/2013,1556.869995
4/23/2013,1571.039978
4/24/2013,1579.400025
4/25/2013,1585.785035
4/26/2013,1581.670044
4/29/2013,1589.494995
4/30/2013,1592.034973
5/1/2013,1589.415039
5/2/2013,1590.684998
5/3/2013,1608.029969
5/6/2013,1616.989991
5/7/2013,1621.335022
5/8/2013,1627.73999
5/9/2013,1629.049988
5/10/2013,1628.704956
5/13/2013,1631.369995
5/14/2013,1642.424988
5/15/2013,1654.085022
5/16/2013,1654.554993
5/17/2013,1659.959961
5/20/2013,1668.179993
5/21/2013,1668.800049
5/22/2013,1668.02002
5/23/2013,1645.515015
5/24/2013,1643.330017
5/28/2013,1663.419983
5/29/2013,1648.309998
5/30/2013,1655.26001
5/31/2013,1644.86499
6/3/2013,1631.570008
6/4/2013,1635.075012
6/5/2013,1618.200013
6/6/2013,1610.39502
6/7/2013,1634.835022
6/10/2013,1643.974976
6/11/2013,1631.525025
6/12/2013,1624.315003
6/13/2013,1623.659973
6/14/2013,1632.380005
6/17/2013,1638.419983
6/18/2013,1646.979981
6/19/2013,1640.679993
6/20/2013,1604.469971
6/21/2013,1588.444946
6/24/2013,1574.549988
6/25/2013,1585.440003
6/26/2013,1599.549988
6/27/2013,1613.254944
6/28/2013,1608.5
7/1/2013,1618.195007
7/2/2013,1615.515015
7/3/2013,1611.769959
7/5/2013,1623.389954
7/8/2013,1639.440003
7/9/2013,1648.535035
7/10/2013,1652.790039
7/11/2013,1667.02002
7/12/2013,1676.259949
7/15/2013,1681.200013
7/16/2013,1677.784973
7/17/2013,1681.330017
7/18/2013,1687.085022
7/19/2013,1688.084961
7/22/2013,1694.140015
7/23/2013,1694.955017
7/24/2013,1690.474976
7/25/2013,1685.504944
7/26/2013,1683.940003
7/29/2013,1686.390015
7/30/2013,1687.804993
7/31/2013,1691.684998
8/1/2013,1698.63501
8/2/2013,1705.175049
8/5/2013,1706.39502
8/6/2013,1699.540039
8/7/2013,1690.105042
8/8/2013,1694.28003
8/9/2013,1692.720032
